vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
#    Time: 1699840 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1699840 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1699840 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1699840 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1699840 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1713172 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1713172 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1713172 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1713172 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1713172 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1713172 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1713172 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1726504 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1726504 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1726504 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1726504 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1726504 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1726504 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1726504 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1739836 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1739836 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1739836 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1739836 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1739836 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1739836 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1739836 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1753168 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1753168 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1753168 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1753168 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1753168 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1753168 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1753168 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1766500 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1766500 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1766500 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1766500 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1766500 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1766500 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1766500 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1779832 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1779832 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1779832 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1779832 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1779832 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1779832 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1779832 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1793164 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1793164 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1793164 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1793164 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1793164 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1793164 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1793164 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1806496 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1806496 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1806496 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1806496 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1806496 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1806496 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1806496 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1819828 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1819828 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1819828 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1819828 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1819828 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1819828 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1819828 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1833160 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1833160 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1833160 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1833160 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1833160 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1833160 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1833160 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1846492 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1846492 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1846492 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1846492 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1846492 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1846492 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1846492 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1859824 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1859824 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1859824 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1859824 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1859824 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1859824 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1859824 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1873156 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1873156 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1873156 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1873156 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1873156 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1873156 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1873156 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1886488 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1886488 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1886488 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1886488 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1886488 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1886488 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1886488 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1899820 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1899820 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1899820 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1899820 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1899820 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1899820 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1899820 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1913152 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1913152 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1913152 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1913152 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1913152 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1913152 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1913152 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1926484 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1926484 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1926484 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1926484 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1926484 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1926484 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1926484 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1939816 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1939816 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1939816 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1939816 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1939816 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
